
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
>> >> >> >> >> >> >> >> >> >> ===================== 33, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.51301944e-01    6.20505768e+08    5.51301944e-01    2.0e-02     1.0e+00      3.306e+00
   1      2      2    4.05680438e-02    2.41905410e+07     4.05680438e-02    5.7e-03     1.0e+00      2.515e+00
   2      3      4    7.03308666e-03    1.08519990e+07     7.03308666e-03    2.4e-03     1.0e+00      2.340e+00
   3      4      7    1.85061999e-03    1.15518960e+07     1.85061999e-03    9.8e-04     1.0e+00      1.983e+00
   4      5     11    1.28904351e-04    1.00870993e+07     1.28904351e-04    4.4e-04     1.0e+00      1.792e+00
   5      6     17    1.22232658e-05    9.28231781e+06     1.22232658e-05    1.0e-04     1.0e+00      1.768e+00
   6      7     23    1.97021072e-06    9.22937109e+06     1.97021072e-06    3.5e-05     1.0e+00      1.761e+00
   7      8     28    4.61772964e-07    9.15729594e+06     4.61772964e-07    1.4e-05     1.0e+00      1.760e+00
   8      9     33    1.31554561e-07    9.17332873e+06     1.31554561e-07    6.7e-06     1.0e+00      1.760e+00
   9     10     38    3.80802462e-08    9.15665274e+06     3.80802462e-08    4.1e-06     1.0e+00      1.760e+00
  10     11     47    2.86014980e-10    9.15709309e+06     2.86014980e-10    1.2e-06     1.0e+00      1.760e+00
  11     12     49    5.57848644e-11    9.15764976e+06     5.57848644e-11    1.3e-07     1.0e+00      1.760e+00
  12     13     59    5.62709722e-13    9.15758964e+06     5.62709722e-13    3.1e-08     1.0e+00      1.760e+00
  13     14     64    4.73092828e-14    9.15760313e+06     4.73092828e-14    4.8e-09     1.0e+00      1.760e+00
  14     15     69    1.30580477e-14    9.15759469e+06     1.30580477e-14    2.4e-09     1.0e+00      1.760e+00
  15     16     78    2.79873909e-16    9.15759359e+06     2.79873909e-16    2.7e-10     1.0e+00      1.760e+00
